CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260707_150643.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=0 max_w=0.000
======================================================================
R1[SEARCH    ]: carry=0 | base=1.11 | wall=2.54 | search=280 | target=none
R2[SEARCH    ]: carry=0 | base=1.23 | wall=2.28 | search=344 | target=none
R3[SURVEY    ]: carry=1 | base=1.55 | wall=1.98 | search=  0 | target=none
R4[SURVEY    ]: carry=1 | base=0.78 | wall=2.78 | search=  0 | target=none
R5[RTB       ]: carry=1 | base=0.51 | wall=2.99 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.47 | wall=3.08 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=1.53 | wall=2.01 | search=  0 | target=none
R8[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(0.47,-0.41)
R9[SEARCH    ]: carry=0 | base=0.95 | wall=2.55 | search=188 | target=none
R10[SEARCH    ]: carry=0 | base=2.20 | wall=1.75 | search=188 | target=none
R11[SURVEY    ]: carry=1 | base=1.53 | wall=2.01 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.51 | wall=1.66 | search=188 | target=none
R13[SEARCH    ]: carry=0 | base=2.37 | wall=1.41 | search=188 | target=none
R14[SITE      ]: carry=0 | base=0.42 | wall=3.15 | search=  0 | target=site(-0.55,0.23)
R15[SEARCH    ]: carry=0 | base=1.79 | wall=2.13 | search=188 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(0.55,-0.23)

======================================================================
Step 1000 (0.5 min) | Pickups: 17 | Deposits: 9 | Rate: 16.88 tags/min | phero_entries=6 max_w=0.757
======================================================================
R1[SURVEY    ]: carry=1 | base=2.64 | wall=1.61 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=1.01 | wall=2.52 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.27,1.53)
R4[SEARCH    ]: carry=0 | base=0.76 | wall=2.80 | search= 30 | target=site(-0.72,-0.29)
R5[SEARCH    ]: carry=0 | base=0.38 | wall=3.12 | search=189 | target=site(0.55,-0.07)
R6[SURVEY    ]: carry=1 | base=0.52 | wall=3.07 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.33 | wall=3.19 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=0.64 | wall=2.98 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.66 | wall=2.85 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=3.75 | wall=0.72 | search=688 | target=none
R11[SITE      ]: carry=0 | base=0.25 | wall=3.25 | search=  0 | target=site(-0.35,-1.48)
R12[GIVE_UP   ]: carry=0 | base=1.94 | wall=1.97 | search=312 | target=none
R13[RTB       ]: carry=1 | base=1.67 | wall=2.05 | search=  0 | target=none
R14[SITE      ]: carry=0 | base=0.27 | wall=3.29 | search=  0 | target=site(-0.42,0.24)
R15[SEARCH    ]: carry=0 | base=2.70 | wall=0.80 | search=688 | target=none
R16[RTB       ]: carry=1 | base=0.48 | wall=3.02 | search=  0 | target=none

======================================================================
Step 1500 (0.8 min) | Pickups: 20 | Deposits: 16 | Rate: 20.00 tags/min | phero_entries=10 max_w=0.662
======================================================================
R1[RTB       ]: carry=1 | base=1.43 | wall=2.46 | search=  0 | target=none
R2[SITE      ]: carry=0 | base=0.92 | wall=2.60 | search=  0 | target=site(-0.42,1.48)
R3[SURVEY    ]: carry=1 | base=1.60 | wall=1.93 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.35 | wall=3.17 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=0.27 | wall=3.31 | search=689 | target=site(0.55,-0.07)
