CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135714.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 7 | Deposits: 2 | Rate: 7.50 tags/min | phero_entries=2 max_w=0.477
======================================================================
R1[SURVEY    ]: carry=1 | base=0.48 | wall=3.02 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=0.85 | wall=2.84 | search=344 | target=none
R3[SEARCH    ]: carry=0 | base=1.06 | wall=2.74 | search=241 | target=none
R4[SEARCH    ]: carry=0 | base=1.06 | wall=2.46 | search=269 | target=none
R5[SEARCH    ]: carry=0 | base=1.81 | wall=1.72 | search=344 | target=none
R6[SEARCH    ]: carry=0 | base=1.69 | wall=2.24 | search=344 | target=none
R7[SEARCH    ]: carry=0 | base=1.62 | wall=2.07 | search=344 | target=none
R8[SEARCH    ]: carry=0 | base=1.20 | wall=2.35 | search=344 | target=none
R9[RTB       ]: carry=1 | base=0.26 | wall=3.26 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.64 | wall=2.88 | search=  0 | target=none
R11[DEPART    ]: carry=0 | base=2.21 | wall=1.58 | search=  0 | target=none
R12[DEPART    ]: carry=0 | base=1.01 | wall=2.49 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=1.89 | wall=1.64 | search=344 | target=none
R14[SURVEY    ]: carry=1 | base=0.48 | wall=3.08 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=1.84 | wall=2.10 | search=344 | target=none
R16[RTB       ]: carry=1 | base=0.32 | wall=3.18 | search=  0 | target=none

======================================================================
Step 1000 (0.5 min) | Pickups: 12 | Deposits: 7 | Rate: 13.12 tags/min | phero_entries=7 max_w=0.490
======================================================================
R1[SEARCH    ]: carry=0 | base=0.46 | wall=3.05 | search= 67 | target=site(-0.48,0.02)
R2[RTB       ]: carry=1 | base=0.97 | wall=2.75 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=0.56 | wall=3.09 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=1.23 | wall=2.29 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=3.15 | wall=0.35 | search=844 | target=none
R6[SEARCH    ]: carry=0 | base=3.19 | wall=0.49 | search=844 | target=none
R7[SURVEY    ]: carry=1 | base=2.71 | wall=1.01 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=2.59 | wall=0.97 | search=844 | target=none
R9[SEARCH    ]: carry=0 | base=0.64 | wall=2.91 | search=218 | target=site(0.67,0.40)
R10[SURVEY    ]: carry=1 | base=0.64 | wall=2.88 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=3.41 | wall=0.37 | search=376 | target=none
R12[SEARCH    ]: carry=0 | base=2.74 | wall=1.04 | search=220 | target=none
R13[SEARCH    ]: carry=0 | base=3.17 | wall=0.35 | search=844 | target=none
R14[SEARCH    ]: carry=0 | base=0.46 | wall=3.11 | search= 28 | target=site(-0.41,0.24)
R15[GIVE_UP   ]: carry=0 | base=1.09 | wall=2.55 | search=468 | target=none
R16[SEARCH    ]: carry=0 | base=0.30 | wall=3.20 | search=241 | target=site(0.70,-0.09)

======================================================================
Step 1500 (0.8 min) | Pickups: 18 | Deposits: 11 | Rate: 13.75 tags/min | phero_entries=11 max_w=0.625
======================================================================
R1[RTB       ]: carry=1 | base=0.50 | wall=3.05 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=0.60 | wall=3.00 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=1.25 | wall=2.57 | search= 36 | target=site(-0.95,0.84)
R4[SITE      ]: carry=0 | base=0.70 | wall=2.82 | search=  0 | target=site(-1.55,-0.22)
R5[SEARCH    ]: carry=0 | base=3.11 | wall=0.39 | search=1344 | target=none
R6[SEARCH    ]: carry=0 | base=3.30 | wall=0.39 | search=1344 | target=none
R7[RTB       ]: carry=1 | base=1.09 | wall=2.52 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=2.63 | wall=1.37 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=0.28 | wall=3.22 | search=  0 | target=none
R10[SITE      ]: carry=0 | base=0.31 | wall=3.20 | search=  0 | target=site(0.62,0.16)
R11[SEARCH    ]: carry=0 | base=3.41 | wall=0.38 | search=876 | target=none
