CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135756.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 9 | Deposits: 4 | Rate: 15.00 tags/min | phero_entries=4 max_w=0.745
======================================================================
R1[SEARCH    ]: carry=0 | base=1.86 | wall=2.11 | search=344 | target=none
R2[SEARCH    ]: carry=0 | base=2.34 | wall=1.32 | search= 32 | target=none
R3[SURVEY    ]: carry=1 | base=1.12 | wall=2.52 | search=  0 | target=none
R4[RTB       ]: carry=1 | base=0.56 | wall=2.95 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=2.25 | wall=1.63 | search=344 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=site(-0.15,0.57)
R7[SITE      ]: carry=0 | base=0.28 | wall=3.22 | search=  0 | target=site(-0.29,-0.35)
R8[SEARCH    ]: carry=0 | base=0.28 | wall=3.26 | search= 46 | target=none
R9[RTB       ]: carry=1 | base=0.94 | wall=2.56 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=2.10 | wall=1.90 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.45 | wall=3.14 | search=  0 | target=site(-0.53,-0.53)
R12[RTB       ]: carry=1 | base=0.61 | wall=2.98 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.09 | wall=1.43 | search=188 | target=none
R14[SEARCH    ]: carry=0 | base=1.55 | wall=2.16 | search=344 | target=none
R15[SITE      ]: carry=0 | base=0.43 | wall=3.08 | search=  0 | target=site(-0.23,-0.55)
R16[SEARCH    ]: carry=0 | base=0.38 | wall=3.15 | search= 47 | target=none

======================================================================
Step 1000 (0.5 min) | Pickups: 14 | Deposits: 10 | Rate: 18.75 tags/min | phero_entries=8 max_w=0.799
======================================================================
R1[RTB       ]: carry=1 | base=0.93 | wall=2.82 | search=  0 | target=none
R2[RTB       ]: carry=1 | base=2.25 | wall=1.37 | search=  0 | target=none
R3[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.29 | search=  0 | target=site(0.97,-0.55)
R4[SEARCH    ]: carry=0 | base=0.74 | wall=2.76 | search=136 | target=site(-0.21,-0.66)
R5[WALL_ESC  ]: carry=0 | base=3.61 | wall=0.33 | search=844 | target=none
R6[SEARCH    ]: carry=0 | base=0.57 | wall=3.09 | search=350 | target=site(-0.15,0.57)
R7[SEARCH    ]: carry=0 | base=0.59 | wall=2.92 | search=412 | target=site(-0.29,-0.35)
R8[PHERO     ]: carry=0 | base=0.27 | wall=3.27 | search=  0 | target=phero(0.84,-0.64)
R9[SITE      ]: carry=0 | base=0.70 | wall=2.80 | search=  0 | target=site(0.02,0.94)
R10[RTB       ]: carry=1 | base=0.81 | wall=2.87 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.37 | wall=3.19 | search=  0 | target=site(-0.42,-0.34)
R12[SEARCH    ]: carry=0 | base=1.04 | wall=2.70 | search= 75 | target=site(0.84,-0.64)
R13[WALL_ESC  ]: carry=0 | base=3.28 | wall=0.35 | search=688 | target=none
R14[SEARCH    ]: carry=0 | base=2.44 | wall=1.27 | search=844 | target=none
R15[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.20,-0.53)
R16[SURVEY    ]: carry=1 | base=0.96 | wall=2.54 | search=  0 | target=none

======================================================================
Step 1500 (0.8 min) | Pickups: 19 | Deposits: 13 | Rate: 16.25 tags/min | phero_entries=11 max_w=0.679
======================================================================
R1[SITE      ]: carry=0 | base=1.02 | wall=2.70 | search=  0 | target=site(-1.43,1.27)
R2[RTB       ]: carry=1 | base=0.33 | wall=3.19 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=0.86 | wall=2.65 | search=226 | target=site(0.97,-0.55)
R4[RTB       ]: carry=1 | base=1.10 | wall=2.62 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=3.60 | wall=0.35 | search=1344 | target=none
R6[RTB       ]: carry=1 | base=1.53 | wall=2.09 | search=  0 | target=none
R7[PHERO     ]: carry=0 | base=0.40 | wall=3.10 | search=  0 | target=phero(-1.36,1.59)
R8[PHERO     ]: carry=0 | base=0.65 | wall=3.02 | search=  0 | target=phero(0.84,-0.64)
R9[SEARCH    ]: carry=0 | base=1.58 | wall=2.17 | search=449 | target=site(0.02,0.94)
R10[SURVEY    ]: carry=1 | base=0.67 | wall=2.92 | search=  0 | target=none
R11[SEARCH    ]: carry=0 | base=0.96 | wall=2.54 | search=451 | target=site(-0.42,-0.34)
R12[RTB       ]: carry=1 | base=1.13 | wall=2.65 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=3.57 | wall=0.35 | search=1188 | target=none
R14[SURVEY    ]: carry=1 | base=2.70 | wall=0.87 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=0.48 | wall=3.05 | search=356 | target=site(-0.20,-0.53)
R16[SITE      ]: carry=0 | base=0.27 | wall=3.24 | search=  0 | target=site(-0.01,0.97)

======================================================================
Step 2000 (1.1 min) | Pickups: 23 | Deposits: 19 | Rate: 17.81 tags/min | phero_entries=17 max_w=0.877
======================================================================
R1[SEARCH    ]: carry=0 | base=1.42 | wall=2.30 | search=280 | target=site(-1.43,1.27)
R2[SITE      ]: carry=0 | base=1.61 | wall=1.98 | search=  0 | target=site(2.51,-0.98)
R3[SEARCH    ]: carry=0 | base=1.20 | wall=2.33 | search=726 | target=site(0.97,-0.55)
R4[SITE      ]: carry=0 | base=0.70 | wall=2.91 | search=  0 | target=site(0.84,-0.72)
R5[GIVE_UP   ]: carry=0 | base=2.26 | wall=1.52 | search=1404 | target=none
R6[SITE      ]: carry=0 | base=0.27 | wall=3.23 | search=  0 | target=site(1.39,0.61)
R7[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.17,0.58)
R8[RTB       ]: carry=1 | base=1.17 | wall=2.55 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=1.73 | wall=2.17 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=0.63 | wall=2.95 | search=  2 | target=site(-0.34,0.57)
R11[GIVE_UP   ]: carry=0 | base=2.48 | wall=1.34 | search=936 | target=none
R12[SITE      ]: carry=0 | base=0.67 | wall=3.00 | search=  0 | target=site(0.84,-0.83)
R13[SEARCH    ]: carry=0 | base=3.88 | wall=0.37 | search=1688 | target=none
R14[RTB       ]: carry=1 | base=1.89 | wall=1.64 | search=  0 | target=none
R15[GIVE_UP   ]: carry=0 | base=1.70 | wall=1.91 | search=780 | target=none
R16[SURVEY    ]: carry=1 | base=0.97 | wall=2.53 | search=  0 | target=none

======================================================================
Step 2500 (1.3 min) | Pickups: 27 | Deposits: 24 | Rate: 18.00 tags/min | phero_entries=19 max_w=0.817
======================================================================
R1[SURVEY    ]: carry=1 | base=0.55 | wall=3.10 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=2.86 | wall=0.86 | search=231 | target=site(2.51,-0.98)
R3[SEARCH    ]: carry=0 | base=2.42 | wall=1.26 | search=1226 | target=site(0.97,-0.55)
