CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135905.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 1 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
======================================================================
R1[SEARCH    ]: carry=0 | base=1.55 | wall=1.96 | search=344 | target=none
R2[DEPART    ]: carry=0 | base=1.35 | wall=2.17 | search=  0 | target=none
R3[DEPART    ]: carry=0 | base=2.19 | wall=1.88 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.58 | wall=1.92 | search=344 | target=none
R5[SEARCH    ]: carry=0 | base=2.03 | wall=1.80 | search=344 | target=none
R6[SEARCH    ]: carry=0 | base=1.27 | wall=2.37 | search=324 | target=none
R7[SEARCH    ]: carry=0 | base=1.82 | wall=1.79 | search=188 | target=none
R8[SEARCH    ]: carry=0 | base=1.52 | wall=2.29 | search=187 | target=none
R9[SURVEY    ]: carry=1 | base=2.51 | wall=1.26 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.84 | wall=1.93 | search=188 | target=none
R11[SEARCH    ]: carry=0 | base=1.64 | wall=2.03 | search=188 | target=none
R12[DEPART    ]: carry=0 | base=0.39 | wall=3.11 | search=  0 | target=none
R13[SEARCH    ]: carry=0 | base=2.36 | wall=1.74 | search=188 | target=none
R14[SEARCH    ]: carry=0 | base=1.28 | wall=2.24 | search=188 | target=none
R15[GIVE_UP   ]: carry=0 | base=0.75 | wall=2.75 | search=156 | target=none
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.27 | search=  0 | target=none

======================================================================
Step 1000 (0.5 min) | Pickups: 5 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
======================================================================
R1[WALL_ESC  ]: carry=0 | base=3.27 | wall=0.33 | search=844 | target=none
R2[RTB       ]: carry=1 | base=2.28 | wall=1.35 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=3.30 | wall=0.92 | search=  0 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.21 | wall=0.33 | search=844 | target=none
R5[WALL_ESC  ]: carry=0 | base=3.56 | wall=0.35 | search=844 | target=none
R6[SEARCH    ]: carry=0 | base=2.95 | wall=0.69 | search=824 | target=none
R7[GIVE_UP   ]: carry=0 | base=3.27 | wall=0.64 | search=624 | target=none
R8[SEARCH    ]: carry=0 | base=1.99 | wall=1.53 | search=687 | target=none
R9[RTB       ]: carry=1 | base=1.54 | wall=2.10 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=2.80 | wall=1.25 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=0.73 | wall=2.95 | search=312 | target=none
R12[DEPART    ]: carry=0 | base=2.23 | wall=1.73 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=3.25 | wall=1.00 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=0.74 | wall=2.77 | search=312 | target=none
R15[SEARCH    ]: carry=0 | base=0.41 | wall=3.10 | search= 91 | target=none
R16[SEARCH    ]: carry=0 | base=0.35 | wall=3.21 | search=  7 | target=none

======================================================================
Step 1500 (0.8 min) | Pickups: 8 | Deposits: 1 | Rate: 1.25 tags/min | phero_entries=1 max_w=0.594
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.73 | wall=1.84 | search=936 | target=none
R2[RTB       ]: carry=1 | base=0.43 | wall=3.09 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.66 | wall=2.17 | search=  0 | target=none
R4[WALL_ESC  ]: carry=0 | base=3.21 | wall=0.34 | search=1344 | target=none
R5[WALL_ESC  ]: carry=0 | base=3.96 | wall=0.35 | search=1344 | target=none
R6[SURVEY    ]: carry=1 | base=3.42 | wall=0.78 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=2.18 | wall=1.63 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=1.26 | wall=2.26 | search=  0 | target=none
R9[SITE      ]: carry=0 | base=0.41 | wall=3.09 | search=  0 | target=site(2.23,1.15)
R10[RTB       ]: carry=1 | base=1.62 | wall=2.16 | search=  0 | target=none
R11[DEPART    ]: carry=0 | base=1.20 | wall=2.31 | search=  0 | target=none
R12[WALL_ESC  ]: carry=0 | base=3.63 | wall=0.32 | search=484 | target=none
R13[RTB       ]: carry=1 | base=1.47 | wall=2.35 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=0.82 | wall=2.70 | search= 92 | target=none
R15[SEARCH    ]: carry=0 | base=1.63 | wall=2.18 | search=591 | target=none
R16[SEARCH    ]: carry=0 | base=1.83 | wall=1.91 | search=507 | target=none

======================================================================
Step 2000 (1.1 min) | Pickups: 9 | Deposits: 6 | Rate: 5.62 tags/min | phero_entries=6 max_w=0.703
======================================================================
R1[PHERO     ]: carry=0 | base=0.26 | wall=3.27 | search=  0 | target=phero(2.25,1.67)
R2[SITE      ]: carry=0 | base=1.52 | wall=2.08 | search=  0 | target=site(-0.78,-2.16)
R3[SITE      ]: carry=0 | base=0.25 | wall=3.28 | search=  0 | target=site(2.57,2.05)
R4[WALL_ESC  ]: carry=0 | base=3.21 | wall=0.33 | search=1844 | target=none
R5[SEARCH    ]: carry=0 | base=3.99 | wall=0.35 | search=1844 | target=none
R6[RTB       ]: carry=1 | base=1.75 | wall=2.13 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.26 | wall=3.28 | search=  0 | target=none
R8[SITE      ]: carry=0 | base=0.68 | wall=2.82 | search=  0 | target=site(0.23,2.00)
R9[SITE      ]: carry=0 | base=2.32 | wall=1.44 | search=  0 | target=site(2.23,1.15)
R10[SITE      ]: carry=0 | base=0.31 | wall=3.19 | search=  0 | target=site(2.25,1.67)
R11[SEARCH    ]: carry=0 | base=3.02 | wall=0.53 | search=296 | target=none
R12[WALL_ESC  ]: carry=0 | base=3.60 | wall=0.34 | search=984 | target=none
R13[SITE      ]: carry=0 | base=0.48 | wall=3.10 | search=  0 | target=site(2.47,2.10)
R14[SEARCH    ]: carry=0 | base=2.53 | wall=1.30 | search=592 | target=none
R15[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.34 | search=  0 | target=phero(0.23,2.00)
R16[RTB       ]: carry=1 | base=2.02 | wall=2.07 | search=  0 | target=none

======================================================================
Step 2500 (1.3 min) | Pickups: 11 | Deposits: 9 | Rate: 6.75 tags/min | phero_entries=9 max_w=0.883
======================================================================
R1[PHERO     ]: carry=0 | base=1.74 | wall=2.02 | search=  0 | target=phero(2.25,1.67)
R2[RTB       ]: carry=1 | base=2.12 | wall=1.48 | search=  0 | target=none
R3[SITE      ]: carry=0 | base=2.12 | wall=1.82 | search=  0 | target=site(2.57,2.05)
R4[WALL_ESC  ]: carry=0 | base=3.22 | wall=0.33 | search=2344 | target=none
R5[GIVE_UP   ]: carry=0 | base=2.17 | wall=1.79 | search=1872 | target=none
R6[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.30 | search=  0 | target=site(-2.72,-2.08)
R7[SITE      ]: carry=0 | base=1.69 | wall=2.06 | search=  0 | target=site(-2.10,1.22)
R8[SURVEY    ]: carry=1 | base=2.00 | wall=1.51 | search=  0 | target=none
R9[GIVE_UP   ]: carry=0 | base=1.47 | wall=2.27 | search=156 | target=none
R10[SITE      ]: carry=0 | base=2.05 | wall=1.83 | search=  0 | target=site(2.25,1.67)
R11[SEARCH    ]: carry=0 | base=3.16 | wall=0.40 | search=796 | target=none
R12[WALL_ESC  ]: carry=0 | base=3.64 | wall=0.34 | search=1484 | target=none
R13[SITE      ]: carry=0 | base=2.38 | wall=1.71 | search=  0 | target=site(2.47,2.10)
R14[SEARCH    ]: carry=0 | base=3.43 | wall=0.40 | search=1092 | target=none
R15[PHERO     ]: carry=0 | base=0.94 | wall=2.59 | search=  0 | target=phero(0.23,2.00)
R16[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(1.53,-1.69)

======================================================================
Step 3000 (1.6 min) | Pickups: 14 | Deposits: 10 | Rate: 6.25 tags/min | phero_entries=10 max_w=0.962
======================================================================
R1[SEARCH    ]: carry=0 | base=2.45 | wall=1.53 | search=234 | target=phero(2.25,1.67)
R2[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.28 | search=  0 | target=site(-0.78,-2.14)
R3[SEARCH    ]: carry=0 | base=3.15 | wall=1.06 | search=203 | target=site(2.57,2.05)
R4[GIVE_UP   ]: carry=0 | base=2.43 | wall=1.09 | search=2652 | target=none
R5[GIVE_UP   ]: carry=0 | base=0.31 | wall=3.25 | search=1872 | target=none
R6[RTB       ]: carry=1 | base=1.13 | wall=2.67 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=1.01 | wall=2.65 | search=  0 | target=none
R8[RTB       ]: carry=1 | base=1.06 | wall=2.46 | search=  0 | target=none
R9[PHERO     ]: carry=0 | base=0.27 | wall=3.30 | search=  0 | target=phero(1.53,-1.69)
R10[SEARCH    ]: carry=0 | base=2.21 | wall=1.91 | search=319 | target=site(2.25,1.67)
R11[GIVE_UP   ]: carry=0 | base=1.94 | wall=1.61 | search=936 | target=none
R12[SEARCH    ]: carry=0 | base=3.56 | wall=0.38 | search=1984 | target=none
R13[SEARCH    ]: carry=0 | base=3.27 | wall=0.88 | search=289 | target=site(2.47,2.10)
R14[SEARCH    ]: carry=0 | base=3.44 | wall=0.40 | search=1592 | target=none
R15[SURVEY    ]: carry=1 | base=1.99 | wall=1.52 | search=  0 | target=none
R16[SITE      ]: carry=0 | base=1.86 | wall=2.11 | search=  0 | target=site(1.53,-1.69)

======================================================================
Step 3500 (1.9 min) | Pickups: 16 | Deposits: 13 | Rate: 6.96 tags/min | phero_entries=12 max_w=0.430
======================================================================
R1[GIVE_UP   ]: carry=0 | base=0.62 | wall=2.98 | search=312 | target=none
R2[SITE      ]: carry=0 | base=1.75 | wall=1.86 | search=  0 | target=site(-0.78,-2.14)
R3[RTB       ]: carry=1 | base=2.50 | wall=1.38 | search=  0 | target=none
R4[GIVE_UP   ]: carry=0 | base=0.51 | wall=2.99 | search=2652 | target=none
R5[PHERO     ]: carry=0 | base=0.74 | wall=2.76 | search=  0 | target=phero(-0.78,-2.14)
R6[SITE      ]: carry=0 | base=0.77 | wall=2.95 | search=  0 | target=site(-0.87,-0.76)
R7[SITE      ]: carry=0 | base=0.95 | wall=2.66 | search=  0 | target=site(-1.59,0.96)
R8[SITE      ]: carry=0 | base=0.88 | wall=2.63 | search=  0 | target=site(0.20,1.99)
R9[PHERO     ]: carry=0 | base=1.80 | wall=2.21 | search=  0 | target=phero(1.53,-1.69)
R10[SEARCH    ]: carry=0 | base=2.43 | wall=1.10 | search=819 | target=site(2.25,1.67)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=phero(1.53,-1.69)
R12[WALL_ESC  ]: carry=0 | base=3.66 | wall=0.31 | search=2484 | target=none
R13[WALL_ESC  ]: carry=0 | base=3.75 | wall=0.31 | search=789 | target=site(2.47,2.10)
R14[WALL_ESC  ]: carry=0 | base=3.52 | wall=0.33 | search=2092 | target=none
R15[RTB       ]: carry=1 | base=0.98 | wall=2.53 | search=  0 | target=none
R16[RTB       ]: carry=1 | base=2.08 | wall=2.00 | search=  0 | target=none

======================================================================
Step 4000 (2.1 min) | Pickups: 19 | Deposits: 15 | Rate: 7.03 tags/min | phero_entries=11 max_w=0.926
======================================================================
R1[PHERO     ]: carry=0 | base=0.91 | wall=2.83 | search=  0 | target=phero(-1.59,0.96)
R2[SEARCH    ]: carry=0 | base=1.44 | wall=2.07 | search=376 | target=site(-0.78,-2.14)
R3[RTB       ]: carry=1 | base=0.58 | wall=3.01 | search=  0 | target=none
R4[PHERO     ]: carry=0 | base=0.26 | wall=3.26 | search=  0 | target=phero(-0.87,-0.76)
R5[SEARCH    ]: carry=0 | base=2.24 | wall=1.42 | search=101 | target=phero(-0.78,-2.14)
R6[SEARCH    ]: carry=0 | base=1.45 | wall=2.05 | search=412 | target=site(-0.87,-0.76)
R7[SURVEY    ]: carry=1 | base=1.92 | wall=1.92 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=2.01 | wall=1.49 | search=  0 | target=none
R9[RTB       ]: carry=1 | base=2.21 | wall=1.92 | search=  0 | target=none
R10[WALL_ESC  ]: carry=0 | base=3.20 | wall=0.35 | search=1248 | target=none
R11[PHERO     ]: carry=0 | base=1.14 | wall=2.57 | search=  0 | target=phero(1.53,-1.69)
R12[GIVE_UP   ]: carry=0 | base=3.59 | wall=0.39 | search=2964 | target=none
R13[SEARCH    ]: carry=0 | base=3.67 | wall=0.39 | search=1289 | target=site(2.47,2.10)
R14[WALL_ESC  ]: carry=0 | base=3.54 | wall=0.33 | search=2592 | target=none
R15[SITE      ]: carry=0 | base=0.94 | wall=2.57 | search=  0 | target=site(0.15,1.98)
R16[BASE_ESC  ]: carry=0 | base=0.23 | wall=3.33 | search=  0 | target=site(1.57,-1.66)

======================================================================
Step 4500 (2.4 min) | Pickups: 25 | Deposits: 16 | Rate: 6.67 tags/min | phero_entries=9 max_w=0.266
======================================================================
R1[SURVEY    ]: carry=1 | base=1.93 | wall=1.90 | search=  0 | target=none
R2[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.26 | search=  0 | target=phero(-0.87,-0.76)
R3[SITE      ]: carry=0 | base=1.38 | wall=2.39 | search=  0 | target=site(2.48,1.67)
R4[SEARCH    ]: carry=0 | base=1.12 | wall=2.65 | search=  5 | target=phero(-0.87,-0.76)
R5[RTB       ]: carry=1 | base=1.63 | wall=1.98 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=2.32 | wall=1.19 | search=  0 | target=none
