CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135902.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 4 | Deposits: 1 | Rate: 3.75 tags/min | phero_entries=1 max_w=0.981
======================================================================
R1[SEARCH    ]: carry=0 | base=0.97 | wall=2.62 | search=303 | target=none
R2[SEARCH    ]: carry=0 | base=2.16 | wall=1.47 | search=344 | target=none
R3[SEARCH    ]: carry=0 | base=1.28 | wall=2.47 | search=344 | target=none
R4[RTB       ]: carry=1 | base=1.41 | wall=2.31 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.30 | wall=2.21 | search= 31 | target=none
R6[DEPART    ]: carry=0 | base=0.82 | wall=2.78 | search=  0 | target=none
R7[SURVEY    ]: carry=1 | base=1.58 | wall=2.31 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=1.62 | wall=1.98 | search=343 | target=none
R9[RTB       ]: carry=1 | base=1.24 | wall=2.55 | search=  0 | target=none
R10[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.28 | search=  0 | target=site(-0.39,0.79)
R11[SEARCH    ]: carry=0 | base=1.44 | wall=2.42 | search=188 | target=none
R12[SEARCH    ]: carry=0 | base=2.09 | wall=1.45 | search= 32 | target=none
R13[SEARCH    ]: carry=0 | base=0.48 | wall=3.06 | search=108 | target=none
R14[SEARCH    ]: carry=0 | base=1.41 | wall=2.46 | search=188 | target=none
R15[SEARCH    ]: carry=0 | base=1.68 | wall=1.94 | search=188 | target=none
R16[SEARCH    ]: carry=0 | base=1.86 | wall=1.69 | search=344 | target=none

======================================================================
Step 1000 (0.5 min) | Pickups: 7 | Deposits: 3 | Rate: 5.62 tags/min | phero_entries=3 max_w=0.724
======================================================================
R1[SEARCH    ]: carry=0 | base=2.70 | wall=1.06 | search=803 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.56 | wall=0.31 | search=844 | target=none
R3[RTB       ]: carry=1 | base=0.99 | wall=2.72 | search=  0 | target=none
R4[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.33 | search=  0 | target=site(0.74,-1.20)
R5[GIVE_UP   ]: carry=0 | base=0.75 | wall=2.76 | search=156 | target=none
R6[SEARCH    ]: carry=0 | base=2.67 | wall=0.91 | search=140 | target=none
R7[RTB       ]: carry=1 | base=0.27 | wall=3.31 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=3.32 | wall=0.65 | search=843 | target=none
R9[SITE      ]: carry=0 | base=0.69 | wall=3.00 | search=  0 | target=site(0.82,1.12)
R10[SEARCH    ]: carry=0 | base=0.75 | wall=2.81 | search=223 | target=site(-0.39,0.79)
R11[GIVE_UP   ]: carry=0 | base=0.71 | wall=2.94 | search=312 | target=none
R12[SEARCH    ]: carry=0 | base=3.21 | wall=0.97 | search=532 | target=none
R13[GIVE_UP   ]: carry=0 | base=0.35 | wall=3.22 | search=312 | target=none
R14[RTB       ]: carry=1 | base=0.60 | wall=3.03 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.38 | wall=2.35 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=844 | target=none

======================================================================
Step 1500 (0.8 min) | Pickups: 10 | Deposits: 8 | Rate: 10.00 tags/min | phero_entries=7 max_w=0.852
======================================================================
R1[WALL_ESC  ]: carry=0 | base=3.40 | wall=0.33 | search=1303 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.54 | wall=0.33 | search=1344 | target=none
R3[SITE      ]: carry=0 | base=0.86 | wall=2.82 | search=  0 | target=site(0.79,-1.20)
R4[SURVEY    ]: carry=1 | base=1.39 | wall=2.30 | search=  0 | target=none
R5[PHERO     ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=phero(1.06,1.00)
R6[WALL_ESC  ]: carry=0 | base=3.27 | wall=0.32 | search=640 | target=none
R7[SEARCH    ]: carry=0 | base=1.55 | wall=2.33 | search= 21 | target=site(-1.18,-1.03)
R8[SEARCH    ]: carry=0 | base=4.19 | wall=0.47 | search=1343 | target=none
R9[SEARCH    ]: carry=0 | base=1.26 | wall=2.49 | search=327 | target=site(0.82,1.12)
R10[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.28 | search=  0 | target=site(-0.22,0.79)
R11[PHERO     ]: carry=0 | base=0.60 | wall=2.98 | search=  0 | target=phero(1.06,1.00)
R12[RTB       ]: carry=1 | base=2.36 | wall=1.60 | search=  0 | target=none
R13[PHERO     ]: carry=0 | base=1.36 | wall=2.49 | search=  0 | target=phero(-1.18,-1.03)
R14[SITE      ]: carry=0 | base=1.31 | wall=2.54 | search=  0 | target=site(1.06,1.00)
R15[SITE      ]: carry=0 | base=0.58 | wall=2.97 | search=  0 | target=site(-1.67,-1.06)
R16[SEARCH    ]: carry=0 | base=3.17 | wall=0.36 | search=1344 | target=none

======================================================================
Step 2000 (1.1 min) | Pickups: 13 | Deposits: 8 | Rate: 7.50 tags/min | phero_entries=7 max_w=0.172
======================================================================
R1[GIVE_UP   ]: carry=0 | base=3.24 | wall=0.49 | search=1716 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.54 | wall=0.33 | search=1844 | target=none
R3[SEARCH    ]: carry=0 | base=1.47 | wall=2.08 | search=361 | target=site(0.79,-1.20)
R4[RTB       ]: carry=1 | base=0.38 | wall=3.18 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=1.42 | wall=2.49 | search= 98 | target=phero(1.06,1.00)
R6[GIVE_UP   ]: carry=0 | base=2.49 | wall=1.08 | search=936 | target=none
R7[SURVEY    ]: carry=1 | base=1.67 | wall=2.15 | search=  0 | target=none
R8[WALL_ESC  ]: carry=0 | base=3.70 | wall=0.35 | search=1843 | target=none
R9[SEARCH    ]: carry=0 | base=1.17 | wall=2.54 | search=827 | target=site(0.82,1.12)
R10[SEARCH    ]: carry=0 | base=0.47 | wall=3.04 | search=270 | target=site(-0.22,0.79)
R11[SURVEY    ]: carry=1 | base=1.54 | wall=2.34 | search=  0 | target=none
R12[RTB       ]: carry=1 | base=0.47 | wall=3.12 | search=  0 | target=none
R13[RTB       ]: carry=1 | base=1.06 | wall=2.73 | search=  0 | target=none
R14[GIVE_UP   ]: carry=0 | base=0.40 | wall=3.17 | search=156 | target=none
R15[SEARCH    ]: carry=0 | base=1.91 | wall=1.84 | search=148 | target=site(-1.67,-1.06)
R16[SEARCH    ]: carry=0 | base=3.16 | wall=0.36 | search=1844 | target=none

======================================================================
Step 2500 (1.3 min) | Pickups: 13 | Deposits: 13 | Rate: 9.75 tags/min | phero_entries=12 max_w=0.978
======================================================================
R1[GIVE_UP   ]: carry=0 | base=1.33 | wall=2.27 | search=1716 | target=none
R2[WALL_ESC  ]: carry=0 | base=3.54 | wall=0.34 | search=2344 | target=none
R3[SEARCH    ]: carry=0 | base=2.93 | wall=0.62 | search=861 | target=site(0.79,-1.20)
R4[SEARCH    ]: carry=0 | base=1.37 | wall=2.31 | search= 53 | target=site(0.70,-1.20)
R5[PHERO     ]: carry=0 | base=0.27 | wall=3.25 | search=  0 | target=phero(-1.22,-1.07)
R6[GIVE_UP   ]: carry=0 | base=0.57 | wall=2.95 | search=936 | target=none
R7[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.29 | search=  0 | target=site(-1.35,-0.98)
R8[SEARCH    ]: carry=0 | base=3.39 | wall=0.39 | search=2343 | target=none
R9[GIVE_UP   ]: carry=0 | base=0.88 | wall=2.62 | search=1092 | target=none
R10[SEARCH    ]: carry=0 | base=1.80 | wall=1.76 | search=770 | target=site(-0.22,0.79)
R11[BASE_ESC  ]: carry=0 | base=0.24 | wall=3.31 | search=  0 | target=site(1.16,1.00)
