CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135901.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 10 | Deposits: 3 | Rate: 11.25 tags/min | phero_entries=3 max_w=0.812
======================================================================
R1[SEARCH    ]: carry=0 | base=1.29 | wall=2.27 | search=344 | target=none
R2[SEARCH    ]: carry=0 | base=2.31 | wall=1.41 | search= 32 | target=none
R3[RTB       ]: carry=1 | base=0.48 | wall=3.06 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=1.93 | wall=1.80 | search=341 | target=none
R5[SURVEY    ]: carry=1 | base=1.20 | wall=2.65 | search=  0 | target=none
R6[RTB       ]: carry=1 | base=0.30 | wall=3.21 | search=  0 | target=none
R7[RTB       ]: carry=1 | base=0.42 | wall=3.14 | search=  0 | target=none
R8[DEPART    ]: carry=0 | base=1.12 | wall=2.42 | search=  0 | target=none
R9[SEARCH    ]: carry=0 | base=0.81 | wall=2.70 | search=344 | target=none
R10[SITE      ]: carry=0 | base=0.26 | wall=3.26 | search=  0 | target=site(-0.51,0.52)
R11[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.30 | search=  0 | target=site(-0.47,-0.60)
R12[SEARCH    ]: carry=0 | base=0.91 | wall=2.67 | search=344 | target=none
R13[SURVEY    ]: carry=1 | base=0.52 | wall=3.06 | search=  0 | target=none
R14[SURVEY    ]: carry=1 | base=0.56 | wall=2.97 | search=  0 | target=none
R15[RTB       ]: carry=1 | base=1.14 | wall=2.67 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=2.41 | wall=1.33 | search=188 | target=none

======================================================================
Step 1000 (0.5 min) | Pickups: 15 | Deposits: 10 | Rate: 18.75 tags/min | phero_entries=10 max_w=0.764
======================================================================
R1[SEARCH    ]: carry=0 | base=2.91 | wall=1.22 | search=844 | target=none
R2[RTB       ]: carry=1 | base=2.63 | wall=1.01 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=0.41 | wall=3.15 | search=209 | target=site(-0.44,0.15)
R4[SEARCH    ]: carry=0 | base=3.22 | wall=1.17 | search=841 | target=none
R5[BASE_ESC  ]: carry=0 | base=0.22 | wall=3.33 | search=  0 | target=site(0.85,-0.85)
R6[SURVEY    ]: carry=1 | base=0.69 | wall=2.98 | search=  0 | target=none
R7[SEARCH    ]: carry=0 | base=0.71 | wall=2.89 | search=183 | target=site(-0.49,-0.61)
R8[SEARCH    ]: carry=0 | base=2.92 | wall=0.58 | search=219 | target=none
R9[RTB       ]: carry=1 | base=1.68 | wall=1.83 | search=  0 | target=none
R10[SEARCH    ]: carry=0 | base=1.25 | wall=2.39 | search=364 | target=site(-0.51,0.52)
R11[RTB       ]: carry=1 | base=0.63 | wall=2.99 | search=  0 | target=none
R12[SEARCH    ]: carry=0 | base=2.67 | wall=1.13 | search=844 | target=none
R13[SEARCH    ]: carry=0 | base=0.49 | wall=3.03 | search=135 | target=site(-0.44,0.26)
R14[SITE      ]: carry=0 | base=0.34 | wall=3.22 | search=  0 | target=site(-0.52,0.18)
R15[SITE      ]: carry=0 | base=0.66 | wall=3.00 | search=  0 | target=site(0.74,-0.85)
R16[RTB       ]: carry=1 | base=2.65 | wall=1.01 | search=  0 | target=none

======================================================================
Step 1500 (0.8 min) | Pickups: 19 | Deposits: 15 | Rate: 18.75 tags/min | phero_entries=15 max_w=0.938
======================================================================
