CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260707_144942.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 12 | Deposits: 6 | Rate: 22.50 tags/min | phero_entries=5 max_w=1.000
======================================================================
R1[BASE_ESC  ]: carry=0 | base=0.25 | wall=3.26 | search=  0 | target=site(-0.16,-0.38)
R2[DEPART    ]: carry=0 | base=1.19 | wall=2.59 | search=  0 | target=none
R3[SEARCH    ]: carry=0 | base=1.60 | wall=2.33 | search=344 | target=none
R4[SURVEY    ]: carry=1 | base=0.25 | wall=3.26 | search=  0 | target=none
R5[SEARCH    ]: carry=0 | base=2.25 | wall=1.88 | search=188 | target=none
R6[SEARCH    ]: carry=0 | base=1.31 | wall=2.27 | search=188 | target=none
R7[SURVEY    ]: carry=1 | base=0.27 | wall=3.23 | search=  0 | target=none
R8[SURVEY    ]: carry=1 | base=0.25 | wall=3.30 | search=  0 | target=none
R9[SURVEY    ]: carry=1 | base=1.58 | wall=1.92 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.29 | wall=3.27 | search=  0 | target=none
R11[SITE      ]: carry=0 | base=0.44 | wall=3.12 | search=  0 | target=site(-0.53,-0.53)
R12[GIVE_UP   ]: carry=0 | base=2.32 | wall=1.43 | search=156 | target=none
R13[SITE      ]: carry=0 | base=0.40 | wall=3.20 | search=  0 | target=site(0.23,0.55)
R14[SURVEY    ]: carry=1 | base=1.89 | wall=1.84 | search=  0 | target=none
R15[SEARCH    ]: carry=0 | base=2.02 | wall=1.84 | search=344 | target=none
R16[SEARCH    ]: carry=0 | base=2.25 | wall=1.88 | search=344 | target=none

======================================================================
Step 1000 (0.5 min) | Pickups: 22 | Deposits: 13 | Rate: 24.38 tags/min | phero_entries=11 max_w=0.649
======================================================================
R1[RTB       ]: carry=1 | base=0.36 | wall=3.15 | search=  0 | target=none
R2[SURVEY    ]: carry=1 | base=2.62 | wall=1.29 | search=  0 | target=none
R3[GIVE_UP   ]: carry=0 | base=1.92 | wall=1.91 | search=624 | target=none
R4[RTB       ]: carry=1 | base=0.35 | wall=3.21 | search=  0 | target=none
R5[WALL_ESC  ]: carry=0 | base=3.75 | wall=0.32 | search=688 | target=none
R6[RTB       ]: carry=1 | base=0.95 | wall=2.69 | search=  0 | target=none
R7[SITE      ]: carry=0 | base=0.27 | wall=3.26 | search=  0 | target=site(0.00,-0.27)
R8[SITE      ]: carry=0 | base=0.30 | wall=3.28 | search=  0 | target=site(0.15,-0.20)
R9[RTB       ]: carry=1 | base=0.31 | wall=3.19 | search=  0 | target=none
R10[SURVEY    ]: carry=1 | base=0.61 | wall=2.94 | search=  0 | target=none
