CPFA BASELINE RUN (7x7)
Params file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_params.yaml
Results file: /home/sara/Documents/RL-FL-Foraging/controllers/cpfa_baseline/cpfa_baseline_7x7_results_20260811_135843.txt
RateOfLayingPheromone=9.0
RateOfSiteFidelity=2.29
RateOfPheromoneDecay=0.1
ProbabilityOfReturningToNest=0.08
ProbabilityOfSwitchingToSearching=0.55
UninformedSearchVariationRad=0.13
UninformedSearchVariationDeg=7.448451336700702
RateOfInformedSearchDecay=1.26

======================================================================
Step 500 (0.3 min) | Pickups: 5 | Deposits: 0 | Rate: 0.00 tags/min | phero_entries=0 max_w=0.000
======================================================================
R1[RTB       ]: carry=1 | base=0.66 | wall=2.85 | search=  0 | target=none
R2[SEARCH    ]: carry=0 | base=1.18 | wall=2.43 | search=188 | target=none
R3[SEARCH    ]: carry=0 | base=1.14 | wall=2.67 | search=307 | target=none
R4[SEARCH    ]: carry=0 | base=1.98 | wall=1.75 | search=188 | target=none
R5[SEARCH    ]: carry=0 | base=0.95 | wall=2.65 | search=165 | target=none
R6[SEARCH    ]: carry=0 | base=0.97 | wall=2.71 | search=137 | target=none
R7[SURVEY    ]: carry=1 | base=1.48 | wall=2.10 | search=  0 | target=none
R8[SEARCH    ]: carry=0 | base=1.94 | wall=1.56 | search= 32 | target=none
R9[SURVEY    ]: carry=1 | base=0.83 | wall=2.67 | search=  0 | target=none
R10[RTB       ]: carry=1 | base=0.83 | wall=2.67 | search=  0 | target=none
R11[GIVE_UP   ]: carry=0 | base=1.30 | wall=2.49 | search=156 | target=none
R12[SEARCH    ]: carry=0 | base=0.61 | wall=3.00 | search=344 | target=none
R13[SURVEY    ]: carry=1 | base=1.56 | wall=2.13 | search=  0 | target=none
R14[SEARCH    ]: carry=0 | base=0.74 | wall=2.76 | search= 99 | target=none
R15[DEPART    ]: carry=0 | base=1.03 | wall=2.65 | search=  0 | target=none
R16[SEARCH    ]: carry=0 | base=2.07 | wall=1.78 | search=188 | target=none

======================================================================
Step 1000 (0.5 min) | Pickups: 9 | Deposits: 3 | Rate: 5.62 tags/min | phero_entries=3 max_w=0.722
======================================================================
R1[SEARCH    ]: carry=0 | base=0.83 | wall=2.71 | search=124 | target=site(-0.82,0.16)
R2[SURVEY    ]: carry=1 | base=2.24 | wall=1.27 | search=  0 | target=none
R3[RTB       ]: carry=1 | base=1.23 | wall=2.49 | search=  0 | target=none
R4[SEARCH    ]: carry=0 | base=3.54 | wall=0.99 | search=688 | target=none
